date,location,crop_type,growth_stage,soil_moisture_pct,ndvi,canopy_cover_pct,weed_density_plants_per_m2,dominant_weed_species,recommended_action,herbicide,dosage_ml_per_ha,manual_removal_required,image_path
2024-04-12,Field_21,Rice,Maturity,9.7,0.467,67.5,33.4,No_weed,Broadcast spray,"2,4-D",200,No,images/weed_1.jpg
2024-12-14,Field_4,Maize,Flowering,32.9,0.884,53.8,77.1,Digitaria,Broadcast spray,Glyphosate,300,Yes,images/weed_2.jpg
2024-09-27,Field_1,Wheat,Flowering,30.2,0.494,27.7,10.7,Cyperus,Spot treatment,Glyphosate,150,Maybe,images/weed_3.jpg
2024-04-16,Field_24,Cotton,Flowering,40.1,0.363,36.1,7.5,No_weed,Spot treatment,Glyphosate,50,Maybe,images/weed_4.jpg
2024-03-12,Field_9,Wheat,Maturity,34.4,0.607,21.3,72.8,Amaranthus,Broadcast spray,Atrazine,400,No,images/weed_5.jpg
2024-07-07,Field_8,Wheat,Vegetative,37.1,0.292,86.8,49.5,No_weed,Broadcast spray,"2,4-D",400,No,images/weed_6.jpg
2024-01-21,Field_8,Maize,Vegetative,16.3,0.161,57.5,68.8,Cyperus,Broadcast spray,Metribuzin,300,No,images/weed_7.jpg
2024-04-12,Field_5,Wheat,Maturity,12.1,0.203,41.1,43.5,Amaranthus,Broadcast spray,Metribuzin,300,No,images/weed_8.jpg
2024-05-01,Field_24,Rice,Flowering,35.0,0.202,46.6,24.6,Digitaria,Broadcast spray,Glyphosate,400,Yes,images/weed_9.jpg
2024-08-02,Field_4,Rice,Flowering,37.3,0.222,90.3,81.9,Cyperus,Broadcast spray,Glyphosate,300,No,images/weed_10.jpg
2024-11-26,Field_22,Soybean,Vegetative,44.6,0.211,18.8,79.9,Amaranthus,Broadcast spray,Glyphosate,400,Yes,images/weed_11.jpg
2024-03-28,Field_24,Tomato,Flowering,21.5,0.613,57.8,69.5,Cyperus,Broadcast spray,Glyphosate,200,Yes,images/weed_12.jpg
2024-04-09,Field_29,Cotton,Seedling,19.9,0.246,50.5,27.2,Digitaria,Broadcast spray,Metribuzin,400,Yes,images/weed_13.jpg
2024-12-25,Field_18,Wheat,Vegetative,36.1,0.377,60.0,59.0,Cyperus,Broadcast spray,Metribuzin,400,No,images/weed_14.jpg
2024-05-31,Field_3,Wheat,Flowering,18.6,0.817,6.6,36.1,Amaranthus,Broadcast spray,"2,4-D",300,No,images/weed_15.jpg
2024-05-10,Field_19,Maize,Vegetative,42.2,0.479,83.5,9.2,Chenopodium,Spot treatment,Dicamba,50,Maybe,images/weed_16.jpg
2024-05-29,Field_14,Tomato,Seedling,39.3,0.634,88.9,91.7,No_weed,Broadcast spray,Metribuzin,300,No,images/weed_17.jpg
2024-11-04,Field_2,Rice,Vegetative,22.2,0.238,55.9,13.7,No_weed,Spot treatment,Dicamba,150,Maybe,images/weed_18.jpg
2024-09-14,Field_1,Cotton,Vegetative,35.0,0.254,67.7,95.0,Chenopodium,Broadcast spray,"2,4-D",200,Yes,images/weed_19.jpg
2024-12-09,Field_3,Soybean,Vegetative,35.2,0.133,88.0,44.6,Amaranthus,Broadcast spray,Glyphosate,200,No,images/weed_20.jpg
2024-10-20,Field_7,Rice,Vegetative,9.1,0.235,68.7,18.5,Chenopodium,Spot treatment,Paraquat,100,Maybe,images/weed_21.jpg
2024-07-10,Field_8,Tomato,Seedling,41.1,0.323,18.7,54.2,Amaranthus,Broadcast spray,Metribuzin,200,No,images/weed_22.jpg
2024-10-03,Field_17,Soybean,Maturity,25.2,0.242,56.9,87.3,Amaranthus,Broadcast spray,Atrazine,400,No,images/weed_23.jpg
2024-06-09,Field_20,Maize,Vegetative,38.1,0.171,59.6,73.2,Digitaria,Broadcast spray,Glyphosate,300,Yes,images/weed_24.jpg
2024-11-09,Field_1,Maize,Vegetative,17.8,0.197,43.2,80.7,Echinochloa,Broadcast spray,Atrazine,400,No,images/weed_25.jpg
2024-01-22,Field_18,Wheat,Flowering,40.8,0.469,71.3,65.9,Chenopodium,Broadcast spray,Atrazine,300,No,images/weed_26.jpg
2024-09-09,Field_7,Tomato,Vegetative,20.6,0.265,89.1,69.2,Cyperus,Broadcast spray,"2,4-D",400,No,images/weed_27.jpg
2024-08-23,Field_23,Cotton,Flowering,5.4,0.391,88.3,84.9,Echinochloa,Broadcast spray,Glyphosate,300,No,images/weed_28.jpg
2024-12-10,Field_21,Soybean,Maturity,41.2,0.503,45.6,25.0,Digitaria,Broadcast spray,Atrazine,300,No,images/weed_29.jpg
2024-02-18,Field_23,Rice,Seedling,8.7,0.652,15.2,48.9,No_weed,Broadcast spray,Atrazine,200,No,images/weed_30.jpg
2024-02-28,Field_18,Tomato,Seedling,17.8,0.131,93.6,22.1,Echinochloa,Broadcast spray,Glyphosate,400,No,images/weed_31.jpg
2024-06-18,Field_14,Tomato,Maturity,43.0,0.74,80.5,98.8,Echinochloa,Broadcast spray,"2,4-D",200,Yes,images/weed_32.jpg
2024-07-06,Field_8,Maize,Seedling,43.0,0.602,16.2,94.4,Amaranthus,Broadcast spray,"2,4-D",400,No,images/weed_33.jpg
2024-09-27,Field_15,Wheat,Maturity,27.9,0.165,87.9,3.9,Chenopodium,Monitor,None,0,No,images/weed_34.jpg
2024-07-08,Field_19,Wheat,Maturity,30.3,0.799,83.3,70.6,Cyperus,Broadcast spray,"2,4-D",300,No,images/weed_35.jpg
2024-06-23,Field_9,Soybean,Maturity,22.9,0.837,51.7,92.5,Digitaria,Broadcast spray,Metribuzin,400,No,images/weed_36.jpg
2024-02-20,Field_26,Maize,Seedling,16.7,0.149,58.2,18.1,Amaranthus,Spot treatment,None,150,Maybe,images/weed_37.jpg
2024-12-29,Field_28,Tomato,Flowering,18.1,0.322,40.9,56.8,Cyperus,Broadcast spray,Metribuzin,200,No,images/weed_38.jpg
2024-02-24,Field_1,Cotton,Maturity,31.9,0.745,9.9,91.5,Cyperus,Broadcast spray,Glyphosate,200,No,images/weed_39.jpg
2024-08-31,Field_25,Maize,Vegetative,35.1,0.699,35.2,3.4,Digitaria,Monitor,None,0,No,images/weed_40.jpg
2024-11-15,Field_26,Soybean,Seedling,36.7,0.248,77.3,69.7,No_weed,Broadcast spray,Metribuzin,300,No,images/weed_41.jpg
2024-05-10,Field_6,Soybean,Maturity,36.6,0.267,5.4,29.7,Amaranthus,Broadcast spray,Glyphosate,200,No,images/weed_42.jpg
2024-11-02,Field_23,Maize,Maturity,8.6,0.396,35.0,92.4,Echinochloa,Broadcast spray,Metribuzin,300,Yes,images/weed_43.jpg
2024-05-14,Field_14,Soybean,Vegetative,24.8,0.488,40.8,97.1,No_weed,Broadcast spray,"2,4-D",400,Yes,images/weed_44.jpg
2024-01-21,Field_11,Maize,Flowering,7.3,0.595,53.4,94.4,Echinochloa,Broadcast spray,Glyphosate,200,Yes,images/weed_45.jpg
2024-11-24,Field_9,Rice,Flowering,27.0,0.395,87.8,47.4,Cyperus,Broadcast spray,Glyphosate,200,No,images/weed_46.jpg
2024-06-15,Field_5,Maize,Flowering,22.7,0.47,36.2,86.2,Echinochloa,Broadcast spray,Glyphosate,400,Yes,images/weed_47.jpg
2024-09-30,Field_7,Maize,Maturity,40.5,0.698,36.2,84.5,Digitaria,Broadcast spray,Glyphosate,300,No,images/weed_48.jpg
2024-03-29,Field_25,Soybean,Maturity,19.0,0.129,71.4,31.9,No_weed,Broadcast spray,"2,4-D",400,Yes,images/weed_49.jpg
2024-11-11,Field_11,Soybean,Maturity,9.7,0.302,45.7,82.9,Echinochloa,Broadcast spray,"2,4-D",200,Yes,images/weed_50.jpg
2024-01-14,Field_4,Wheat,Seedling,10.7,0.671,25.2,3.7,Chenopodium,Monitor,None,0,No,images/weed_51.jpg
2024-08-29,Field_3,Wheat,Vegetative,35.5,0.816,45.7,59.6,Digitaria,Broadcast spray,Atrazine,200,Yes,images/weed_52.jpg
2024-09-21,Field_13,Rice,Maturity,29.7,0.509,17.7,23.0,Digitaria,Broadcast spray,Metribuzin,300,No,images/weed_53.jpg
2024-12-11,Field_4,Wheat,Vegetative,9.0,0.526,20.9,12.1,Amaranthus,Spot treatment,Glyphosate,50,Maybe,images/weed_54.jpg
2024-02-22,Field_12,Maize,Vegetative,8.4,0.186,49.9,7.7,Cyperus,Spot treatment,Dicamba,50,Maybe,images/weed_55.jpg
2024-12-05,Field_28,Soybean,Flowering,33.0,0.458,42.7,69.6,Echinochloa,Broadcast spray,Metribuzin,300,No,images/weed_56.jpg
2024-04-01,Field_12,Wheat,Seedling,7.9,0.526,87.3,34.0,Chenopodium,Broadcast spray,Glyphosate,400,No,images/weed_57.jpg
2024-09-20,Field_20,Wheat,Maturity,37.9,0.294,37.6,72.5,Echinochloa,Broadcast spray,Glyphosate,200,No,images/weed_58.jpg
2024-02-04,Field_9,Rice,Flowering,33.2,0.315,57.3,6.5,No_weed,Spot treatment,Glyphosate,150,Maybe,images/weed_59.jpg
2024-07-24,Field_26,Tomato,Flowering,8.3,0.402,61.9,31.5,Digitaria,Broadcast spray,Metribuzin,300,No,images/weed_60.jpg
2024-03-21,Field_2,Rice,Maturity,8.4,0.116,6.2,53.9,Chenopodium,Broadcast spray,Atrazine,300,No,images/weed_61.jpg
2024-02-19,Field_24,Maize,Vegetative,44.5,0.358,64.7,79.1,Chenopodium,Broadcast spray,"2,4-D",300,No,images/weed_62.jpg
2024-12-25,Field_15,Soybean,Flowering,20.0,0.269,21.0,31.9,Chenopodium,Broadcast spray,Glyphosate,300,Yes,images/weed_63.jpg
2024-01-02,Field_18,Rice,Vegetative,19.8,0.362,91.5,62.6,Chenopodium,Broadcast spray,"2,4-D",300,Yes,images/weed_64.jpg
2024-02-23,Field_4,Wheat,Seedling,37.5,0.196,18.4,88.6,Chenopodium,Broadcast spray,Glyphosate,300,No,images/weed_65.jpg
2024-04-15,Field_30,Soybean,Vegetative,42.9,0.812,42.3,61.6,Cyperus,Broadcast spray,Glyphosate,300,No,images/weed_66.jpg
2024-09-16,Field_13,Soybean,Seedling,44.4,0.575,12.7,23.3,Amaranthus,Broadcast spray,Atrazine,400,No,images/weed_67.jpg
2024-11-05,Field_3,Wheat,Vegetative,35.1,0.643,94.7,2.4,Amaranthus,Monitor,None,0,No,images/weed_68.jpg
2024-07-09,Field_18,Rice,Flowering,20.1,0.731,50.2,87.0,No_weed,Broadcast spray,Atrazine,300,Yes,images/weed_69.jpg
2024-08-05,Field_10,Wheat,Flowering,8.3,0.499,58.6,2.1,Cyperus,Monitor,None,0,No,images/weed_70.jpg
2024-02-13,Field_27,Tomato,Seedling,36.1,0.17,11.0,87.5,Chenopodium,Broadcast spray,Metribuzin,400,No,images/weed_71.jpg
2024-06-10,Field_21,Soybean,Maturity,27.3,0.53,72.5,52.9,Echinochloa,Broadcast spray,Glyphosate,400,No,images/weed_72.jpg
2024-07-20,Field_20,Cotton,Seedling,22.0,0.569,23.9,93.9,Amaranthus,Broadcast spray,Metribuzin,400,No,images/weed_73.jpg
2024-09-26,Field_29,Cotton,Seedling,41.3,0.696,85.8,79.9,Amaranthus,Broadcast spray,Atrazine,200,No,images/weed_74.jpg
2024-12-16,Field_28,Maize,Vegetative,9.4,0.445,23.5,99.8,Cyperus,Broadcast spray,Atrazine,400,No,images/weed_75.jpg
2024-10-30,Field_12,Wheat,Vegetative,24.7,0.202,22.2,35.1,Echinochloa,Broadcast spray,Glyphosate,300,No,images/weed_76.jpg
2024-09-27,Field_19,Wheat,Seedling,5.5,0.327,8.3,76.7,Digitaria,Broadcast spray,"2,4-D",200,No,images/weed_77.jpg
2024-08-02,Field_7,Maize,Flowering,23.7,0.39,47.5,40.2,Echinochloa,Broadcast spray,Glyphosate,300,No,images/weed_78.jpg
2024-09-08,Field_23,Maize,Vegetative,7.3,0.617,55.8,48.0,Amaranthus,Broadcast spray,Atrazine,400,No,images/weed_79.jpg
2024-07-08,Field_3,Maize,Maturity,9.8,0.557,10.9,62.8,Cyperus,Broadcast spray,"2,4-D",300,Yes,images/weed_80.jpg
2024-10-22,Field_2,Soybean,Vegetative,9.7,0.385,74.8,87.4,Digitaria,Broadcast spray,Glyphosate,200,No,images/weed_81.jpg
2024-07-31,Field_22,Tomato,Vegetative,31.0,0.889,45.8,98.4,Chenopodium,Broadcast spray,Glyphosate,300,No,images/weed_82.jpg
2024-07-26,Field_8,Wheat,Maturity,34.8,0.585,52.2,76.8,Digitaria,Broadcast spray,Atrazine,300,Yes,images/weed_83.jpg
2024-08-24,Field_25,Soybean,Seedling,28.3,0.29,44.7,41.8,Echinochloa,Broadcast spray,Atrazine,400,No,images/weed_84.jpg
2024-12-03,Field_10,Maize,Maturity,43.5,0.181,41.1,42.1,Amaranthus,Broadcast spray,Glyphosate,300,No,images/weed_85.jpg
2024-02-22,Field_3,Wheat,Seedling,20.0,0.222,55.4,73.8,Amaranthus,Broadcast spray,Metribuzin,300,Yes,images/weed_86.jpg
2024-10-06,Field_28,Soybean,Seedling,16.4,0.297,19.0,23.9,Echinochloa,Broadcast spray,Glyphosate,200,No,images/weed_87.jpg
2024-08-04,Field_8,Tomato,Seedling,39.7,0.229,21.4,11.0,Echinochloa,Spot treatment,Dicamba,50,Maybe,images/weed_88.jpg
2024-09-08,Field_28,Soybean,Maturity,13.9,0.249,82.6,35.5,Cyperus,Broadcast spray,Atrazine,300,Yes,images/weed_89.jpg
2024-07-06,Field_4,Tomato,Seedling,43.5,0.328,90.2,28.7,Digitaria,Broadcast spray,"2,4-D",200,Yes,images/weed_90.jpg
2024-02-10,Field_13,Maize,Flowering,5.5,0.239,38.6,29.6,Cyperus,Broadcast spray,Atrazine,300,No,images/weed_91.jpg
2024-06-05,Field_9,Tomato,Maturity,43.8,0.817,29.4,23.4,Chenopodium,Broadcast spray,Glyphosate,200,Yes,images/weed_92.jpg
2024-01-15,Field_15,Wheat,Flowering,6.7,0.164,63.0,4.2,Chenopodium,Monitor,None,0,No,images/weed_93.jpg
2024-10-27,Field_21,Maize,Seedling,40.6,0.52,41.8,1.8,Amaranthus,Monitor,None,0,No,images/weed_94.jpg
2024-03-05,Field_27,Wheat,Vegetative,26.1,0.428,7.3,98.8,Echinochloa,Broadcast spray,Metribuzin,200,No,images/weed_95.jpg
2024-12-10,Field_12,Cotton,Seedling,44.7,0.886,19.1,42.8,Amaranthus,Broadcast spray,Glyphosate,300,Yes,images/weed_96.jpg
2024-11-22,Field_6,Rice,Flowering,8.0,0.19,69.4,38.4,Digitaria,Broadcast spray,Metribuzin,400,No,images/weed_97.jpg
2024-01-09,Field_12,Tomato,Flowering,27.2,0.418,64.3,68.0,No_weed,Broadcast spray,"2,4-D",400,No,images/weed_98.jpg
2024-12-09,Field_12,Rice,Maturity,43.8,0.876,7.4,21.8,Amaranthus,Broadcast spray,Glyphosate,400,No,images/weed_99.jpg
