intent,utterance
fertilizer_advice,"Fertilizer recommendation for Fennel given N=90, P=45, K=60"
recommend_crop,Suggest a crop for low nitrogen soils (N=100 kg/ha)
pest_disease_help,My Tobacco leaves are yellow — what could be wrong?
planting_schedule,When should I plant Ginger in my region?
planting_schedule,When should I plant Potato in my region?
pest_disease_help,Symptoms of common diseases in Green_Peas
pest_disease_help,How to manage pests in Sugarcane fields?
fertilizer_advice,What fertilizer schedule is best for Rice?
pest_disease_help,Symptoms of common diseases in Sunflower
irrigation_advice,Best irrigation practice for Sesamum
fertilizer_advice,"Fertilizer recommendation for Jute given N=60, P=25, K=30"
recommend_crop,What crop should I grow if my soil pH is 6.0 and rainfall 1000mm?
fertilizer_advice,What fertilizer schedule is best for Fennel?
fertilizer_advice,When to apply phosphorus for Green_Peas?
planting_schedule,What is the planting month for Oats?
planting_schedule,What is the planting month for Tur_Arhar?
recommend_crop,What crop should I grow if my soil pH is 6.8 and rainfall 300mm?
recommend_crop,Which crop suits my soil with pH 6.2 and rainfall 600mm?
recommend_crop,Suggest a crop for low nitrogen soils (N=100 kg/ha)
pest_disease_help,My Sunflower leaves are yellow — what could be wrong?
fertilizer_advice,When to apply phosphorus for Linseed?
irrigation_advice,Best irrigation practice for Bajra
pest_disease_help,Best pesticide practice for Cabbage
fertilizer_advice,Suggest fertilizer amounts for Cardamom
pest_disease_help,Symptoms of common diseases in Cardamom
fertilizer_advice,When to apply phosphorus for Black_Pepper?
fertilizer_advice,What fertilizer schedule is best for Gram?
planting_schedule,Optimal planting time for Black_Pepper
fertilizer_advice,When to apply phosphorus for Onion?
planting_schedule,Optimal planting time for Maize
pest_disease_help,Best pesticide practice for Cardamom
pest_disease_help,My Fennel leaves are yellow — what could be wrong?
pest_disease_help,My Cauliflower leaves are yellow — what could be wrong?
pest_disease_help,How to manage pests in Rice fields?
recommend_crop,Suggest a crop for low nitrogen soils (N=45 kg/ha)
recommend_crop,Suggest a crop for low nitrogen soils (N=225 kg/ha)
recommend_crop,What crop should I grow if my soil pH is 6.8 and rainfall 400mm?
pest_disease_help,How to manage pests in Coriander fields?
fertilizer_advice,Suggest fertilizer amounts for Cardamom
planting_schedule,Optimal planting time for Tobacco
pest_disease_help,Best pesticide practice for Linseed
pest_disease_help,Best pesticide practice for Cotton
fertilizer_advice,How much nitrogen should I apply for Sunflower?
recommend_crop,Recommend a crop for pH 7.0 and temperature 27C
recommend_crop,Best crop for temperature 20C and humidity 75%
irrigation_advice,How often should I irrigate Niger?
recommend_crop,Which crop suits my soil with pH 7.0 and rainfall 250mm?
planting_schedule,Planting and harvesting months for Cardamom
irrigation_advice,How much water does Cassava need per week?
irrigation_advice,How often should I irrigate Cardamom?
recommend_crop,Which crop suits my soil with pH 7.2 and rainfall 300mm?
irrigation_advice,Irrigation schedule for Tobacco in Rabi season
pest_disease_help,How to treat fungal infection in Tur_Arhar?
fertilizer_advice,When to apply phosphorus for Rapeseed_Mustard?
pest_disease_help,Symptoms of common diseases in Tea
irrigation_advice,Water requirement for Tomato with rainfall 500mm
pest_disease_help,Symptoms of common diseases in Niger
pest_disease_help,Best pesticide practice for Cauliflower
fertilizer_advice,Suggest fertilizer amounts for Jwar
planting_schedule,When should I plant Tomato in my region?
fertilizer_advice,When to apply phosphorus for Sugarcane?
recommend_crop,Suggest a crop for low nitrogen soils (N=200 kg/ha)
recommend_crop,Suggest a crop for low nitrogen soils (N=30 kg/ha)
pest_disease_help,Symptoms of common diseases in Cassava
recommend_crop,What crop should I grow if my soil pH is 6.5 and rainfall 500mm?
recommend_crop,Which crop suits my soil with pH 6.0 and rainfall 400mm?
planting_schedule,Optimal planting time for Linseed
irrigation_advice,How much water does Onion need per week?
irrigation_advice,Irrigation schedule for Brinjal in Year Round season
irrigation_advice,Irrigation schedule for Jute in Kharif season
planting_schedule,Planting and harvesting months for Black_Pepper
fertilizer_advice,"Fertilizer recommendation for Rapeseed_Mustard given N=80, P=40, K=35"
planting_schedule,Planting and harvesting months for Groundnut
pest_disease_help,How to manage pests in Fenugreek fields?
recommend_crop,Recommend a crop for pH 6.5 and temperature 28C
fertilizer_advice,"Fertilizer recommendation for Tomato given N=160, P=90, K=180"
planting_schedule,Optimal planting time for Bajra
irrigation_advice,How often should I irrigate Carrot?
irrigation_advice,Water requirement for Groundnut with rainfall 500mm
pest_disease_help,Symptoms of common diseases in Coffee
pest_disease_help,How to treat fungal infection in Arecanut?
planting_schedule,Planting and harvesting months for Tur_Arhar
planting_schedule,Optimal planting time for Gram
planting_schedule,When does Niger mature after planting?
irrigation_advice,Irrigation schedule for Maize in Kharif season
fertilizer_advice,"Fertilizer recommendation for Coconut given N=150, P=45, K=210"
recommend_crop,Best crop for temperature 25C and humidity 65%
recommend_crop,What crop should I grow if my soil pH is 6.5 and rainfall 350mm?
irrigation_advice,Best irrigation practice for Fennel
fertilizer_advice,"Fertilizer recommendation for Tomato given N=160, P=90, K=180"
planting_schedule,When does Potato mature after planting?
fertilizer_advice,How much nitrogen should I apply for Cassava?
irrigation_advice,How often should I irrigate Cardamom?
pest_disease_help,How to manage pests in Coconut fields?
planting_schedule,When should I plant Rapeseed_Mustard in my region?
pest_disease_help,My Sunflower leaves are yellow — what could be wrong?
planting_schedule,What is the planting month for Gram?
recommend_crop,Which crop suits my soil with pH 6.5 and rainfall 500mm?
planting_schedule,When does Barley mature after planting?
pest_disease_help,How to manage pests in Linseed fields?
fertilizer_advice,What fertilizer schedule is best for Coffee?
recommend_crop,Best crop for temperature 24C and humidity 70%
planting_schedule,When does Okra mature after planting?
fertilizer_advice,"Fertilizer recommendation for Cumin given N=45, P=30, K=45"
recommend_crop,Recommend a crop for pH 6.5 and temperature 28C
irrigation_advice,How often should I irrigate Cabbage?
recommend_crop,Best crop for temperature 20C and humidity 70%
pest_disease_help,How to treat fungal infection in Potato?
pest_disease_help,Best pesticide practice for Carrot
pest_disease_help,Best pesticide practice for Cardamom
planting_schedule,Planting and harvesting months for Bajra
planting_schedule,When does Fenugreek mature after planting?
recommend_crop,Suggest a crop for low nitrogen soils (N=200 kg/ha)
pest_disease_help,Symptoms of common diseases in Tur_Arhar
planting_schedule,When should I plant Black_Pepper in my region?
recommend_crop,What crop should I grow if my soil pH is 7.0 and rainfall 400mm?
fertilizer_advice,How much nitrogen should I apply for Coriander?
fertilizer_advice,When to apply phosphorus for Coconut?
recommend_crop,Best crop for temperature 24C and humidity 70%
irrigation_advice,How much water does Cumin need per week?
recommend_crop,Recommend a crop for pH 6.2 and temperature 25C
pest_disease_help,Best pesticide practice for Coconut
fertilizer_advice,What fertilizer schedule is best for Carrot?
fertilizer_advice,What fertilizer schedule is best for Sweet_Potato?
planting_schedule,Planting and harvesting months for Onion
recommend_crop,What crop should I grow if my soil pH is 6.5 and rainfall 250mm?
recommend_crop,What crop should I grow if my soil pH is 7.0 and rainfall 600mm?
irrigation_advice,Irrigation schedule for Niger in Kharif season
pest_disease_help,My Green_Peas leaves are yellow — what could be wrong?
fertilizer_advice,When to apply phosphorus for Okra?
pest_disease_help,How to manage pests in Cotton fields?
irrigation_advice,How often should I irrigate Barley?
recommend_crop,Suggest a crop for low nitrogen soils (N=100 kg/ha)
planting_schedule,Planting and harvesting months for Cassava
fertilizer_advice,Suggest fertilizer amounts for Coriander
irrigation_advice,Irrigation schedule for Potato in Rabi season
irrigation_advice,Best irrigation practice for Fenugreek
irrigation_advice,Irrigation schedule for Fennel in Rabi season
planting_schedule,Optimal planting time for Brinjal
irrigation_advice,Best irrigation practice for Oats
irrigation_advice,Best irrigation practice for Safflower
recommend_crop,Recommend a crop for pH 6.8 and temperature 18C
planting_schedule,Optimal planting time for Sugarcane
planting_schedule,Planting and harvesting months for Castor
fertilizer_advice,"Fertilizer recommendation for Niger given N=45, P=30, K=35"
fertilizer_advice,When to apply phosphorus for Arecanut?
fertilizer_advice,What fertilizer schedule is best for Ragi?
pest_disease_help,My Green_Peas leaves are yellow — what could be wrong?
pest_disease_help,Best pesticide practice for Niger
fertilizer_advice,"Fertilizer recommendation for Barley given N=100, P=40, K=35"
fertilizer_advice,How much nitrogen should I apply for Ginger?
pest_disease_help,Symptoms of common diseases in Sugarcane
planting_schedule,What is the planting month for Barley?
pest_disease_help,Best pesticide practice for Cabbage
irrigation_advice,Best irrigation practice for Cabbage
recommend_crop,Best crop for temperature 28C and humidity 80%
irrigation_advice,How often should I irrigate Maize?
irrigation_advice,How often should I irrigate Jowar?
planting_schedule,Optimal planting time for Cumin
irrigation_advice,How often should I irrigate Rice?
planting_schedule,Planting and harvesting months for Cassava
pest_disease_help,My Tomato leaves are yellow — what could be wrong?
recommend_crop,Best crop for temperature 28C and humidity 90%
irrigation_advice,Best irrigation practice for Arecanut
planting_schedule,When should I plant Cabbage in my region?
recommend_crop,Which crop suits my soil with pH 7.2 and rainfall 300mm?
planting_schedule,Planting and harvesting months for Tea
recommend_crop,Recommend a crop for pH 7.0 and temperature 27C
recommend_crop,Recommend a crop for pH 6.5 and temperature 28C
irrigation_advice,How much water does Black_Pepper need per week?
fertilizer_advice,When to apply phosphorus for Niger?
pest_disease_help,Symptoms of common diseases in Rapeseed_Mustard
irrigation_advice,Best irrigation practice for Coriander
irrigation_advice,How much water does Oats need per week?
pest_disease_help,Best pesticide practice for Barley
recommend_crop,What crop should I grow if my soil pH is 6.0 and rainfall 500mm?
pest_disease_help,How to treat fungal infection in Sweet_Potato?
irrigation_advice,Water requirement for Barley with rainfall 350mm
fertilizer_advice,"Fertilizer recommendation for Onion given N=125, P=60, K=120"
planting_schedule,Planting and harvesting months for Coffee
planting_schedule,When does Linseed mature after planting?
irrigation_advice,Best irrigation practice for Oats
recommend_crop,Recommend a crop for pH 7.0 and temperature 18C
fertilizer_advice,When to apply phosphorus for Turmeric?
irrigation_advice,Irrigation schedule for Coriander in Rabi season
irrigation_advice,How often should I irrigate Ginger?
planting_schedule,Planting and harvesting months for Cumin
pest_disease_help,Symptoms of common diseases in Linseed
pest_disease_help,How to manage pests in Wheat fields?
irrigation_advice,Irrigation schedule for Fenugreek in Rabi season
planting_schedule,When should I plant Sesamum in my region?
fertilizer_advice,What fertilizer schedule is best for Jute?
pest_disease_help,How to treat fungal infection in Cotton?
irrigation_advice,Best irrigation practice for Sugarcane
fertilizer_advice,How much nitrogen should I apply for Coffee?
planting_schedule,When should I plant Barley in my region?
fertilizer_advice,When to apply phosphorus for Fenugreek?
recommend_crop,Suggest a crop for low nitrogen soils (N=60 kg/ha)
pest_disease_help,How to treat fungal infection in Ragi?
pest_disease_help,Best pesticide practice for Sesamum
fertilizer_advice,What fertilizer schedule is best for Bajra?
irrigation_advice,Best irrigation practice for Linseed
pest_disease_help,How to treat fungal infection in Jwar?
fertilizer_advice,What fertilizer schedule is best for Tomato?
pest_disease_help,My Jowar leaves are yellow — what could be wrong?
pest_disease_help,How to treat fungal infection in Ragi?
irrigation_advice,How much water does Sesamum need per week?
irrigation_advice,Irrigation schedule for Cardamom in Year Round season
pest_disease_help,How to manage pests in Tea fields?
recommend_crop,Best crop for temperature 24C and humidity 70%
recommend_crop,What crop should I grow if my soil pH is 6.5 and rainfall 250mm?
recommend_crop,Which crop suits my soil with pH 7.0 and rainfall 350mm?
recommend_crop,Best crop for temperature 20C and humidity 90%
pest_disease_help,How to treat fungal infection in Rice?
pest_disease_help,Best pesticide practice for Ginger
planting_schedule,Planting and harvesting months for Coriander
recommend_crop,Recommend a crop for pH 6.5 and temperature 26C
irrigation_advice,How often should I irrigate Bajra?
fertilizer_advice,What fertilizer schedule is best for Barley?
fertilizer_advice,"Fertilizer recommendation for Cumin given N=45, P=30, K=45"
recommend_crop,Recommend a crop for pH 6.0 and temperature 25C
fertilizer_advice,How much nitrogen should I apply for Safflower?
fertilizer_advice,"Fertilizer recommendation for Jowar given N=100, P=40, K=40"
planting_schedule,Optimal planting time for Tobacco
pest_disease_help,How to manage pests in Onion fields?
irrigation_advice,How much water does Sweet_Potato need per week?
fertilizer_advice,What fertilizer schedule is best for Rapeseed_Mustard?
recommend_crop,Which crop suits my soil with pH 7.5 and rainfall 300mm?
irrigation_advice,How much water does Sunflower need per week?
planting_schedule,When does Carrot mature after planting?
pest_disease_help,Best pesticide practice for Castor
planting_schedule,When does Rice mature after planting?
irrigation_advice,How often should I irrigate Carrot?
recommend_crop,Recommend a crop for pH 6.0 and temperature 25C
planting_schedule,When should I plant Coriander in my region?
irrigation_advice,How much water does Coffee need per week?
irrigation_advice,Best irrigation practice for Cardamom
recommend_crop,Recommend a crop for pH 6.5 and temperature 20C
recommend_crop,Suggest a crop for low nitrogen soils (N=60 kg/ha)
pest_disease_help,Symptoms of common diseases in Brinjal
irrigation_advice,How often should I irrigate Coconut?
recommend_crop,What crop should I grow if my soil pH is 7.5 and rainfall 250mm?
planting_schedule,Optimal planting time for Potato
fertilizer_advice,"Fertilizer recommendation for Sunflower given N=80, P=60, K=60"
fertilizer_advice,How much nitrogen should I apply for Cauliflower?
recommend_crop,Which crop suits my soil with pH 6.8 and rainfall 1200mm?
recommend_crop,What crop should I grow if my soil pH is 5.5 and rainfall 1200mm?
irrigation_advice,Water requirement for Rapeseed_Mustard with rainfall 300mm
irrigation_advice,Irrigation schedule for Okra in Kharif season
irrigation_advice,How much water does Ragi need per week?
pest_disease_help,Symptoms of common diseases in Fenugreek
planting_schedule,Optimal planting time for Maize
fertilizer_advice,What fertilizer schedule is best for Linseed?
fertilizer_advice,"Fertilizer recommendation for Safflower given N=80, P=45, K=45"
recommend_crop,Recommend a crop for pH 6.2 and temperature 27C
planting_schedule,Optimal planting time for Sweet_Potato
pest_disease_help,How to treat fungal infection in Sunflower?
recommend_crop,Which crop suits my soil with pH 7.0 and rainfall 600mm?
fertilizer_advice,What fertilizer schedule is best for Groundnut?
irrigation_advice,How much water does Tur_Arhar need per week?
recommend_crop,Which crop suits my soil with pH 6.0 and rainfall 500mm?
fertilizer_advice,How much nitrogen should I apply for Turmeric?
fertilizer_advice,What fertilizer schedule is best for Sunflower?
planting_schedule,When does Niger mature after planting?
pest_disease_help,Symptoms of common diseases in Maize
planting_schedule,When does Coconut mature after planting?
fertilizer_advice,"Fertilizer recommendation for Castor given N=75, P=45, K=60"
fertilizer_advice,When to apply phosphorus for Maize?
irrigation_advice,How much water does Potato need per week?
planting_schedule,When should I plant Sugarcane in my region?
planting_schedule,What is the planting month for Groundnut?
irrigation_advice,Water requirement for Brinjal with rainfall 500mm
planting_schedule,When does Sugarcane mature after planting?
pest_disease_help,Symptoms of common diseases in Fennel
pest_disease_help,Best pesticide practice for Coriander
recommend_crop,Recommend a crop for pH 7.0 and temperature 22C
irrigation_advice,Irrigation schedule for Cassava in Year Round season
irrigation_advice,How much water does Tea need per week?
pest_disease_help,My Tobacco leaves are yellow — what could be wrong?
pest_disease_help,How to manage pests in Wheat fields?
planting_schedule,Optimal planting time for Jowar
planting_schedule,Planting and harvesting months for Jwar
recommend_crop,What crop should I grow if my soil pH is 6.0 and rainfall 1200mm?
fertilizer_advice,When to apply phosphorus for Niger?
recommend_crop,Suggest a crop for low nitrogen soils (N=35 kg/ha)
fertilizer_advice,When to apply phosphorus for Tea?
pest_disease_help,How to treat fungal infection in Castor?
recommend_crop,Which crop suits my soil with pH 7.0 and rainfall 300mm?
pest_disease_help,How to manage pests in Groundnut fields?
irrigation_advice,Water requirement for Coffee with rainfall 1200mm
recommend_crop,Suggest a crop for low nitrogen soils (N=90 kg/ha)
planting_schedule,Planting and harvesting months for Turmeric
recommend_crop,Recommend a crop for pH 6.8 and temperature 30C
pest_disease_help,My Jute leaves are yellow — what could be wrong?
planting_schedule,Optimal planting time for Tur_Arhar
irrigation_advice,Best irrigation practice for Safflower
recommend_crop,Best crop for temperature 27C and humidity 65%
recommend_crop,Recommend a crop for pH 6.8 and temperature 28C
planting_schedule,When does Ginger mature after planting?
planting_schedule,What is the planting month for Sunflower?
planting_schedule,Planting and harvesting months for Coffee
pest_disease_help,Symptoms of common diseases in Okra
irrigation_advice,Water requirement for Sugarcane with rainfall 1200mm
fertilizer_advice,What fertilizer schedule is best for Brinjal?
recommend_crop,Recommend a crop for pH 6.5 and temperature 20C
pest_disease_help,Best pesticide practice for Linseed
irrigation_advice,Irrigation schedule for Tea in Year Round season
planting_schedule,When should I plant Tea in my region?
recommend_crop,Which crop suits my soil with pH 6.5 and rainfall 350mm?
recommend_crop,Suggest a crop for low nitrogen soils (N=30 kg/ha)
planting_schedule,Planting and harvesting months for Tomato
fertilizer_advice,When to apply phosphorus for Bajra?
pest_disease_help,How to treat fungal infection in Onion?
planting_schedule,What is the planting month for Rapeseed_Mustard?
pest_disease_help,How to treat fungal infection in Fennel?
recommend_crop,Best crop for temperature 30C and humidity 70%
pest_disease_help,Best pesticide practice for Jwar
pest_disease_help,Best pesticide practice for Cumin
irrigation_advice,Irrigation schedule for Ragi in Kharif season
fertilizer_advice,"Fertilizer recommendation for Rice given N=100, P=35, K=35"
irrigation_advice,Best irrigation practice for Castor
pest_disease_help,My Bajra leaves are yellow — what could be wrong?
pest_disease_help,My Rice leaves are yellow — what could be wrong?
irrigation_advice,Irrigation schedule for Gram in Rabi season
irrigation_advice,Water requirement for Niger with rainfall 600mm
pest_disease_help,My Fennel leaves are yellow — what could be wrong?
pest_disease_help,Symptoms of common diseases in Oats
irrigation_advice,Best irrigation practice for Sunflower
planting_schedule,When should I plant Okra in my region?
recommend_crop,Recommend a crop for pH 5.8 and temperature 20C
fertilizer_advice,Suggest fertilizer amounts for Carrot
pest_disease_help,Symptoms of common diseases in Turmeric
planting_schedule,When does Castor mature after planting?
recommend_crop,What crop should I grow if my soil pH is 7.0 and rainfall 300mm?
irrigation_advice,Best irrigation practice for Castor
planting_schedule,Planting and harvesting months for Castor
fertilizer_advice,How much nitrogen should I apply for Groundnut?
irrigation_advice,Water requirement for Sugarcane with rainfall 1200mm
pest_disease_help,Best pesticide practice for Tomato
irrigation_advice,Water requirement for Brinjal with rainfall 500mm
irrigation_advice,Best irrigation practice for Jwar
irrigation_advice,Best irrigation practice for Sunflower
recommend_crop,What crop should I grow if my soil pH is 5.5 and rainfall 1200mm?
fertilizer_advice,"Fertilizer recommendation for Ragi given N=60, P=30, K=30"
recommend_crop,Which crop suits my soil with pH 7.0 and rainfall 350mm?
fertilizer_advice,When to apply phosphorus for Coffee?
recommend_crop,Suggest a crop for low nitrogen soils (N=45 kg/ha)
fertilizer_advice,Suggest fertilizer amounts for Jute
fertilizer_advice,When to apply phosphorus for Wheat?
planting_schedule,Planting and harvesting months for Turmeric
fertilizer_advice,Suggest fertilizer amounts for Oats
fertilizer_advice,When to apply phosphorus for Arecanut?
planting_schedule,When should I plant Sesamum in my region?
recommend_crop,Which crop suits my soil with pH 7.5 and rainfall 300mm?
planting_schedule,What is the planting month for Green_Peas?
recommend_crop,Best crop for temperature 20C and humidity 65%
pest_disease_help,Best pesticide practice for Groundnut
fertilizer_advice,"Fertilizer recommendation for Fennel given N=90, P=45, K=60"
pest_disease_help,How to manage pests in Black_Pepper fields?
irrigation_advice,Water requirement for Rapeseed_Mustard with rainfall 300mm
pest_disease_help,Best pesticide practice for Oats
fertilizer_advice,When to apply phosphorus for Black_Pepper?
recommend_crop,Suggest a crop for low nitrogen soils (N=225 kg/ha)
fertilizer_advice,"Fertilizer recommendation for Sesamum given N=45, P=30, K=35"
irrigation_advice,Best irrigation practice for Gram
planting_schedule,When does Carrot mature after planting?
recommend_crop,Best crop for temperature 20C and humidity 80%
pest_disease_help,Best pesticide practice for Barley
planting_schedule,Planting and harvesting months for Safflower
fertilizer_advice,When to apply phosphorus for Ragi?
irrigation_advice,Irrigation schedule for Bajra in Kharif season
pest_disease_help,How to manage pests in Tea fields?
pest_disease_help,How to manage pests in Barley fields?
recommend_crop,What crop should I grow if my soil pH is 7.5 and rainfall 300mm?
planting_schedule,When does Coconut mature after planting?
irrigation_advice,Water requirement for Coconut with rainfall 1200mm
planting_schedule,When should I plant Okra in my region?
fertilizer_advice,Suggest fertilizer amounts for Brinjal
pest_disease_help,Symptoms of common diseases in Bajra
fertilizer_advice,How much nitrogen should I apply for Brinjal?
planting_schedule,Optimal planting time for Jowar
pest_disease_help,How to treat fungal infection in Rice?
