intent,utterance
fertilizer_advice,How much nitrogen should I apply for Niger?
irrigation_advice,Water requirement for Gram with rainfall 300mm
planting_schedule,Optimal planting time for Maize
irrigation_advice,How much water does Sweet_Potato need per week?
fertilizer_advice,How much nitrogen should I apply for Brinjal?
fertilizer_advice,What fertilizer schedule is best for Castor?
fertilizer_advice,What fertilizer schedule is best for Oats?
recommend_crop,Which crop suits my soil with pH 7.0 and rainfall 250mm?
pest_disease_help,Symptoms of common diseases in Cauliflower
irrigation_advice,Irrigation schedule for Cassava in Year Round season
pest_disease_help,Best pesticide practice for Ginger
pest_disease_help,How to manage pests in Sesamum fields?
recommend_crop,Suggest a crop for low nitrogen soils (N=60 kg/ha)
irrigation_advice,Best irrigation practice for Black_Pepper
recommend_crop,Recommend a crop for pH 6.0 and temperature 20C
pest_disease_help,Symptoms of common diseases in Gram
irrigation_advice,How much water does Niger need per week?
irrigation_advice,Water requirement for Cumin with rainfall 250mm
recommend_crop,Best crop for temperature 20C and humidity 60%
fertilizer_advice,Suggest fertilizer amounts for Cauliflower
pest_disease_help,How to treat fungal infection in Tur_Arhar?
planting_schedule,When does Cardamom mature after planting?
planting_schedule,Optimal planting time for Jute
recommend_crop,What crop should I grow if my soil pH is 7.0 and rainfall 350mm?
recommend_crop,Best crop for temperature 27C and humidity 90%
fertilizer_advice,Suggest fertilizer amounts for Jute
recommend_crop,What crop should I grow if my soil pH is 7.0 and rainfall 300mm?
fertilizer_advice,How much nitrogen should I apply for Wheat?
planting_schedule,When does Black_Pepper mature after planting?
planting_schedule,What is the planting month for Rice?
fertilizer_advice,What fertilizer schedule is best for Fennel?
recommend_crop,Suggest a crop for low nitrogen soils (N=90 kg/ha)
planting_schedule,When does Tobacco mature after planting?
planting_schedule,When should I plant Black_Pepper in my region?
irrigation_advice,Water requirement for Green_Peas with rainfall 300mm
planting_schedule,When should I plant Cassava in my region?
pest_disease_help,How to treat fungal infection in Fenugreek?
pest_disease_help,My Fenugreek leaves are yellow — what could be wrong?
irrigation_advice,Best irrigation practice for Safflower
pest_disease_help,Symptoms of common diseases in Wheat
recommend_crop,Best crop for temperature 20C and humidity 75%
irrigation_advice,Best irrigation practice for Onion
planting_schedule,Optimal planting time for Sweet_Potato
pest_disease_help,My Carrot leaves are yellow — what could be wrong?
pest_disease_help,Symptoms of common diseases in Okra
planting_schedule,When should I plant Ragi in my region?
fertilizer_advice,Suggest fertilizer amounts for Arecanut
pest_disease_help,Best pesticide practice for Gram
recommend_crop,Recommend a crop for pH 6.5 and temperature 24C
planting_schedule,What is the planting month for Rapeseed_Mustard?
irrigation_advice,Water requirement for Barley with rainfall 350mm
irrigation_advice,Best irrigation practice for Fenugreek
fertilizer_advice,"Fertilizer recommendation for Coffee given N=150, P=45, K=225"
pest_disease_help,Best pesticide practice for Cardamom
fertilizer_advice,"Fertilizer recommendation for Tea given N=225, P=60, K=150"
planting_schedule,What is the planting month for Arecanut?
pest_disease_help,My Bajra leaves are yellow — what could be wrong?
recommend_crop,Recommend a crop for pH 6.0 and temperature 20C
pest_disease_help,Symptoms of common diseases in Jute
pest_disease_help,Best pesticide practice for Turmeric
fertilizer_advice,How much nitrogen should I apply for Tobacco?
pest_disease_help,Best pesticide practice for Okra
fertilizer_advice,How much nitrogen should I apply for Ginger?
irrigation_advice,Water requirement for Sesamum with rainfall 400mm
irrigation_advice,Best irrigation practice for Fennel
irrigation_advice,Irrigation schedule for Tobacco in Rabi season
fertilizer_advice,What fertilizer schedule is best for Jowar?
irrigation_advice,How much water does Brinjal need per week?
fertilizer_advice,What fertilizer schedule is best for Linseed?
fertilizer_advice,When to apply phosphorus for Carrot?
fertilizer_advice,"Fertilizer recommendation for Sesamum given N=45, P=30, K=35"
irrigation_advice,Irrigation schedule for Jute in Kharif season
planting_schedule,What is the planting month for Jowar?
fertilizer_advice,What fertilizer schedule is best for Bajra?
pest_disease_help,My Cauliflower leaves are yellow — what could be wrong?
irrigation_advice,How often should I irrigate Fennel?
irrigation_advice,How often should I irrigate Arecanut?
irrigation_advice,Water requirement for Tobacco with rainfall 400mm
planting_schedule,When does Sweet_Potato mature after planting?
planting_schedule,What is the planting month for Potato?
fertilizer_advice,What fertilizer schedule is best for Fenugreek?
planting_schedule,When does Cumin mature after planting?
planting_schedule,When does Jute mature after planting?
fertilizer_advice,How much nitrogen should I apply for Ginger?
fertilizer_advice,Suggest fertilizer amounts for Cabbage
planting_schedule,When should I plant Cardamom in my region?
fertilizer_advice,"Fertilizer recommendation for Coriander given N=60, P=30, K=60"
planting_schedule,What is the planting month for Oats?
planting_schedule,When does Arecanut mature after planting?
irrigation_advice,How often should I irrigate Fenugreek?
planting_schedule,When does Cauliflower mature after planting?
irrigation_advice,Irrigation schedule for Oats in Rabi season
irrigation_advice,How much water does Bajra need per week?
planting_schedule,Planting and harvesting months for Cotton
fertilizer_advice,When to apply phosphorus for Tobacco?
irrigation_advice,How much water does Arecanut need per week?
pest_disease_help,Symptoms of common diseases in Safflower
recommend_crop,Recommend a crop for pH 6.0 and temperature 25C
planting_schedule,Planting and harvesting months for Ragi
recommend_crop,Recommend a crop for pH 6.5 and temperature 20C
fertilizer_advice,What fertilizer schedule is best for Gram?
planting_schedule,When does Coconut mature after planting?
pest_disease_help,How to treat fungal infection in Turmeric?
fertilizer_advice,Suggest fertilizer amounts for Turmeric
irrigation_advice,How much water does Cassava need per week?
recommend_crop,Suggest a crop for low nitrogen soils (N=150 kg/ha)
fertilizer_advice,What fertilizer schedule is best for Potato?
planting_schedule,Planting and harvesting months for Sesamum
fertilizer_advice,When to apply phosphorus for Sesamum?
fertilizer_advice,What fertilizer schedule is best for Cabbage?
recommend_crop,Recommend a crop for pH 6.8 and temperature 28C
recommend_crop,Best crop for temperature 27C and humidity 90%
fertilizer_advice,Suggest fertilizer amounts for Castor
planting_schedule,Optimal planting time for Fennel
planting_schedule,When should I plant Green_Peas in my region?
irrigation_advice,Best irrigation practice for Fenugreek
pest_disease_help,My Sunflower leaves are yellow — what could be wrong?
pest_disease_help,My Coconut leaves are yellow — what could be wrong?
irrigation_advice,Water requirement for Safflower with rainfall 300mm
recommend_crop,Which crop suits my soil with pH 6.8 and rainfall 1000mm?
recommend_crop,What crop should I grow if my soil pH is 6.5 and rainfall 500mm?
recommend_crop,Suggest a crop for low nitrogen soils (N=100 kg/ha)
planting_schedule,When does Cassava mature after planting?
irrigation_advice,Water requirement for Green_Peas with rainfall 300mm
irrigation_advice,Irrigation schedule for Niger in Kharif season
planting_schedule,Optimal planting time for Cotton
fertilizer_advice,Suggest fertilizer amounts for Rapeseed_Mustard
planting_schedule,When should I plant Arecanut in my region?
irrigation_advice,How often should I irrigate Wheat?
planting_schedule,What is the planting month for Oats?
fertilizer_advice,When to apply phosphorus for Jowar?
recommend_crop,Which crop suits my soil with pH 6.5 and rainfall 250mm?
recommend_crop,Recommend a crop for pH 7.0 and temperature 30C
fertilizer_advice,When to apply phosphorus for Wheat?
planting_schedule,Planting and harvesting months for Sweet_Potato
fertilizer_advice,How much nitrogen should I apply for Groundnut?
recommend_crop,Recommend a crop for pH 7.2 and temperature 18C
pest_disease_help,Best pesticide practice for Carrot
pest_disease_help,How to manage pests in Safflower fields?
pest_disease_help,How to treat fungal infection in Onion?
pest_disease_help,How to manage pests in Coffee fields?
recommend_crop,What crop should I grow if my soil pH is 6.2 and rainfall 1500mm?
fertilizer_advice,When to apply phosphorus for Bajra?
pest_disease_help,Best pesticide practice for Okra
pest_disease_help,My Sugarcane leaves are yellow — what could be wrong?
pest_disease_help,How to treat fungal infection in Safflower?
recommend_crop,What crop should I grow if my soil pH is 6.5 and rainfall 400mm?
recommend_crop,Suggest a crop for low nitrogen soils (N=45 kg/ha)
recommend_crop,Suggest a crop for low nitrogen soils (N=225 kg/ha)
recommend_crop,Best crop for temperature 25C and humidity 90%
planting_schedule,Optimal planting time for Cauliflower
planting_schedule,Optimal planting time for Fenugreek
pest_disease_help,Best pesticide practice for Sesamum
fertilizer_advice,When to apply phosphorus for Cotton?
recommend_crop,Which crop suits my soil with pH 7.0 and rainfall 300mm?
recommend_crop,Suggest a crop for low nitrogen soils (N=45 kg/ha)
pest_disease_help,How to treat fungal infection in Tur_Arhar?
irrigation_advice,How often should I irrigate Onion?
recommend_crop,Suggest a crop for low nitrogen soils (N=60 kg/ha)
planting_schedule,When does Tomato mature after planting?
recommend_crop,Which crop suits my soil with pH 6.0 and rainfall 400mm?
planting_schedule,Planting and harvesting months for Fennel
planting_schedule,Optimal planting time for Tea
recommend_crop,Which crop suits my soil with pH 6.8 and rainfall 300mm?
planting_schedule,When should I plant Wheat in my region?
pest_disease_help,How to manage pests in Maize fields?
recommend_crop,Suggest a crop for low nitrogen soils (N=125 kg/ha)
recommend_crop,What crop should I grow if my soil pH is 6.2 and rainfall 1000mm?
pest_disease_help,My Rapeseed_Mustard leaves are yellow — what could be wrong?
irrigation_advice,Best irrigation practice for Safflower
recommend_crop,Suggest a crop for low nitrogen soils (N=80 kg/ha)
fertilizer_advice,Suggest fertilizer amounts for Groundnut
recommend_crop,Recommend a crop for pH 6.8 and temperature 20C
fertilizer_advice,"Fertilizer recommendation for Potato given N=150, P=75, K=150"
recommend_crop,Suggest a crop for low nitrogen soils (N=150 kg/ha)
recommend_crop,Best crop for temperature 18C and humidity 75%
pest_disease_help,My Coriander leaves are yellow — what could be wrong?
irrigation_advice,How much water does Barley need per week?
irrigation_advice,How often should I irrigate Black_Pepper?
fertilizer_advice,When to apply phosphorus for Potato?
irrigation_advice,How often should I irrigate Tur_Arhar?
planting_schedule,Optimal planting time for Cumin
irrigation_advice,How often should I irrigate Okra?
recommend_crop,Recommend a crop for pH 6.5 and temperature 28C
irrigation_advice,Best irrigation practice for Oats
fertilizer_advice,"Fertilizer recommendation for Safflower given N=80, P=45, K=45"
pest_disease_help,How to manage pests in Groundnut fields?
pest_disease_help,My Black_Pepper leaves are yellow — what could be wrong?
fertilizer_advice,Suggest fertilizer amounts for Green_Peas
fertilizer_advice,What fertilizer schedule is best for Ginger?
pest_disease_help,Best pesticide practice for Brinjal
pest_disease_help,My Cabbage leaves are yellow — what could be wrong?
irrigation_advice,Irrigation schedule for Jwar in Kharif season
recommend_crop,Suggest a crop for low nitrogen soils (N=100 kg/ha)
recommend_crop,What crop should I grow if my soil pH is 6.5 and rainfall 400mm?
fertilizer_advice,What fertilizer schedule is best for Niger?
fertilizer_advice,What fertilizer schedule is best for Coriander?
recommend_crop,Recommend a crop for pH 6.2 and temperature 30C
fertilizer_advice,What fertilizer schedule is best for Coconut?
fertilizer_advice,"Fertilizer recommendation for Tobacco given N=115, P=60, K=115"
recommend_crop,Best crop for temperature 30C and humidity 60%
fertilizer_advice,Suggest fertilizer amounts for Sweet_Potato
irrigation_advice,Best irrigation practice for Green_Peas
recommend_crop,Suggest a crop for low nitrogen soils (N=60 kg/ha)
fertilizer_advice,How much nitrogen should I apply for Wheat?
planting_schedule,When should I plant Coconut in my region?
planting_schedule,When does Sunflower mature after planting?
planting_schedule,When should I plant Ginger in my region?
planting_schedule,What is the planting month for Ginger?
pest_disease_help,How to treat fungal infection in Ginger?
irrigation_advice,Best irrigation practice for Jute
recommend_crop,Which crop suits my soil with pH 7.0 and rainfall 600mm?
irrigation_advice,How often should I irrigate Coffee?
irrigation_advice,How often should I irrigate Black_Pepper?
planting_schedule,When should I plant Cotton in my region?
pest_disease_help,Symptoms of common diseases in Gram
irrigation_advice,How much water does Jowar need per week?
irrigation_advice,How often should I irrigate Maize?
pest_disease_help,Best pesticide practice for Jowar
irrigation_advice,Best irrigation practice for Turmeric
fertilizer_advice,How much nitrogen should I apply for Green_Peas?
pest_disease_help,Symptoms of common diseases in Sugarcane
planting_schedule,Planting and harvesting months for Rice
pest_disease_help,Best pesticide practice for Black_Pepper
planting_schedule,When does Cotton mature after planting?
planting_schedule,Planting and harvesting months for Wheat
fertilizer_advice,What fertilizer schedule is best for Okra?
pest_disease_help,Best pesticide practice for Sweet_Potato
pest_disease_help,How to treat fungal infection in Tea?
irrigation_advice,How much water does Carrot need per week?
irrigation_advice,Irrigation schedule for Turmeric in Kharif season
irrigation_advice,Irrigation schedule for Sesamum in Kharif season
planting_schedule,When does Sesamum mature after planting?
planting_schedule,When should I plant Sugarcane in my region?
fertilizer_advice,Suggest fertilizer amounts for Cotton
pest_disease_help,Best pesticide practice for Sweet_Potato
fertilizer_advice,Suggest fertilizer amounts for Okra
fertilizer_advice,"Fertilizer recommendation for Cassava given N=60, P=30, K=90"
recommend_crop,Which crop suits my soil with pH 7.0 and rainfall 400mm?
planting_schedule,When does Niger mature after planting?
recommend_crop,Recommend a crop for pH 7.5 and temperature 30C
irrigation_advice,Irrigation schedule for Cauliflower in Rabi season
fertilizer_advice,What fertilizer schedule is best for Ragi?
fertilizer_advice,"Fertilizer recommendation for Onion given N=125, P=60, K=120"
fertilizer_advice,When to apply phosphorus for Jowar?
recommend_crop,Best crop for temperature 28C and humidity 70%
planting_schedule,Planting and harvesting months for Niger
pest_disease_help,How to treat fungal infection in Groundnut?
planting_schedule,When should I plant Green_Peas in my region?
irrigation_advice,Water requirement for Groundnut with rainfall 500mm
pest_disease_help,How to manage pests in Rapeseed_Mustard fields?
irrigation_advice,Irrigation schedule for Jowar in Kharif season
pest_disease_help,Symptoms of common diseases in Fenugreek
pest_disease_help,My Safflower leaves are yellow — what could be wrong?
fertilizer_advice,What fertilizer schedule is best for Okra?
pest_disease_help,Best pesticide practice for Green_Peas
pest_disease_help,Symptoms of common diseases in Linseed
irrigation_advice,How much water does Tobacco need per week?
fertilizer_advice,"Fertilizer recommendation for Carrot given N=100, P=60, K=90"
pest_disease_help,Best pesticide practice for Carrot
fertilizer_advice,When to apply phosphorus for Cumin?
pest_disease_help,Best pesticide practice for Turmeric
pest_disease_help,Best pesticide practice for Rapeseed_Mustard
planting_schedule,When does Green_Peas mature after planting?
recommend_crop,Best crop for temperature 25C and humidity 70%
fertilizer_advice,"Fertilizer recommendation for Coconut given N=150, P=45, K=210"
irrigation_advice,Water requirement for Okra with rainfall 400mm
irrigation_advice,How often should I irrigate Turmeric?
fertilizer_advice,Suggest fertilizer amounts for Oats
recommend_crop,Recommend a crop for pH 6.8 and temperature 24C
recommend_crop,Suggest a crop for low nitrogen soils (N=45 kg/ha)
pest_disease_help,Symptoms of common diseases in Tobacco
fertilizer_advice,How much nitrogen should I apply for Safflower?
recommend_crop,Best crop for temperature 28C and humidity 90%
recommend_crop,What crop should I grow if my soil pH is 5.8 and rainfall 1000mm?
recommend_crop,Suggest a crop for low nitrogen soils (N=160 kg/ha)
irrigation_advice,How much water does Cabbage need per week?
fertilizer_advice,Suggest fertilizer amounts for Bajra
planting_schedule,Optimal planting time for Sunflower
recommend_crop,Suggest a crop for low nitrogen soils (N=225 kg/ha)
planting_schedule,When should I plant Jowar in my region?
irrigation_advice,How often should I irrigate Cabbage?
pest_disease_help,Best pesticide practice for Onion
planting_schedule,What is the planting month for Bajra?
planting_schedule,When does Sunflower mature after planting?
irrigation_advice,Irrigation schedule for Jwar in Kharif season
planting_schedule,When should I plant Potato in my region?
planting_schedule,When should I plant Coffee in my region?
planting_schedule,When does Coriander mature after planting?
fertilizer_advice,"Fertilizer recommendation for Arecanut given N=225, P=60, K=300"
recommend_crop,Best crop for temperature 26C and humidity 70%
pest_disease_help,Best pesticide practice for Jowar
planting_schedule,Optimal planting time for Castor
pest_disease_help,My Ragi leaves are yellow — what could be wrong?
pest_disease_help,My Arecanut leaves are yellow — what could be wrong?
recommend_crop,Suggest a crop for low nitrogen soils (N=125 kg/ha)
recommend_crop,Best crop for temperature 30C and humidity 60%
fertilizer_advice,When to apply phosphorus for Barley?
recommend_crop,What crop should I grow if my soil pH is 7.5 and rainfall 300mm?
planting_schedule,What is the planting month for Linseed?
irrigation_advice,Best irrigation practice for Linseed
recommend_crop,Recommend a crop for pH 7.0 and temperature 18C
irrigation_advice,How much water does Cumin need per week?
recommend_crop,Suggest a crop for low nitrogen soils (N=100 kg/ha)
planting_schedule,When does Arecanut mature after planting?
pest_disease_help,Symptoms of common diseases in Coriander
planting_schedule,When should I plant Jute in my region?
pest_disease_help,Best pesticide practice for Castor
planting_schedule,When should I plant Rapeseed_Mustard in my region?
pest_disease_help,Best pesticide practice for Maize
pest_disease_help,Best pesticide practice for Cumin
irrigation_advice,Irrigation schedule for Tur_Arhar in Kharif season
irrigation_advice,Irrigation schedule for Potato in Rabi season
fertilizer_advice,What fertilizer schedule is best for Barley?
planting_schedule,Planting and harvesting months for Jwar
irrigation_advice,How much water does Tea need per week?
planting_schedule,Planting and harvesting months for Cabbage
recommend_crop,Recommend a crop for pH 6.5 and temperature 15C
pest_disease_help,Best pesticide practice for Cabbage
irrigation_advice,Best irrigation practice for Sesamum
fertilizer_advice,"Fertilizer recommendation for Coffee given N=150, P=45, K=225"
planting_schedule,When does Cauliflower mature after planting?
planting_schedule,What is the planting month for Carrot?
irrigation_advice,Irrigation schedule for Carrot in Rabi season
planting_schedule,When does Sugarcane mature after planting?
fertilizer_advice,What fertilizer schedule is best for Tobacco?
fertilizer_advice,Suggest fertilizer amounts for Fenugreek
recommend_crop,Which crop suits my soil with pH 6.8 and rainfall 300mm?
irrigation_advice,How much water does Sweet_Potato need per week?
recommend_crop,Suggest a crop for low nitrogen soils (N=150 kg/ha)
recommend_crop,Which crop suits my soil with pH 7.5 and rainfall 250mm?
pest_disease_help,My Cabbage leaves are yellow — what could be wrong?
recommend_crop,Suggest a crop for low nitrogen soils (N=150 kg/ha)
fertilizer_advice,Suggest fertilizer amounts for Maize
pest_disease_help,How to treat fungal infection in Tomato?
irrigation_advice,Best irrigation practice for Cassava
fertilizer_advice,What fertilizer schedule is best for Tomato?
recommend_crop,Recommend a crop for pH 6.2 and temperature 28C
recommend_crop,Recommend a crop for pH 7.0 and temperature 25C
fertilizer_advice,Suggest fertilizer amounts for Rapeseed_Mustard
fertilizer_advice,When to apply phosphorus for Cauliflower?
pest_disease_help,Symptoms of common diseases in Groundnut
fertilizer_advice,How much nitrogen should I apply for Cabbage?
planting_schedule,What is the planting month for Coconut?
recommend_crop,Suggest a crop for low nitrogen soils (N=80 kg/ha)
recommend_crop,Which crop suits my soil with pH 6.5 and rainfall 350mm?
irrigation_advice,How much water does Carrot need per week?
pest_disease_help,My Oats leaves are yellow — what could be wrong?
pest_disease_help,Best pesticide practice for Safflower
irrigation_advice,Irrigation schedule for Arecanut in Year Round season
recommend_crop,Recommend a crop for pH 6.8 and temperature 24C
recommend_crop,What crop should I grow if my soil pH is 7.0 and rainfall 500mm?
fertilizer_advice,How much nitrogen should I apply for Sugarcane?
planting_schedule,Planting and harvesting months for Fenugreek
fertilizer_advice,What fertilizer schedule is best for Cotton?
recommend_crop,What crop should I grow if my soil pH is 6.5 and rainfall 500mm?
recommend_crop,What crop should I grow if my soil pH is 7.0 and rainfall 300mm?
fertilizer_advice,Suggest fertilizer amounts for Cotton
irrigation_advice,How often should I irrigate Okra?
recommend_crop,Which crop suits my soil with pH 6.5 and rainfall 300mm?
planting_schedule,Optimal planting time for Ragi
pest_disease_help,Best pesticide practice for Turmeric
irrigation_advice,Irrigation schedule for Black_Pepper in Year Round season
irrigation_advice,Irrigation schedule for Bajra in Kharif season
irrigation_advice,Water requirement for Sweet_Potato with rainfall 500mm
recommend_crop,Best crop for temperature 25C and humidity 60%
fertilizer_advice,When to apply phosphorus for Ragi?
planting_schedule,Planting and harvesting months for Gram
recommend_crop,Recommend a crop for pH 5.8 and temperature 20C
recommend_crop,Which crop suits my soil with pH 6.0 and rainfall 1000mm?
irrigation_advice,How much water does Cumin need per week?
pest_disease_help,How to treat fungal infection in Cumin?
planting_schedule,When should I plant Gram in my region?
fertilizer_advice,What fertilizer schedule is best for Gram?
recommend_crop,What crop should I grow if my soil pH is 6.2 and rainfall 600mm?
irrigation_advice,How often should I irrigate Sugarcane?
fertilizer_advice,Suggest fertilizer amounts for Barley
irrigation_advice,Water requirement for Jute with rainfall 1100mm
recommend_crop,Best crop for temperature 25C and humidity 70%
fertilizer_advice,Suggest fertilizer amounts for Tur_Arhar
irrigation_advice,How often should I irrigate Green_Peas?
fertilizer_advice,"Fertilizer recommendation for Potato given N=150, P=75, K=150"
irrigation_advice,How often should I irrigate Tea?
